X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
(3:2:2z/e/4-[e-_B,,,]/4(3:2:4[ef]3/8z/4g/4z(3:2:2_a/-[aF,-G,-_D-]/4[D-G,-F,-_b]/(3:2:4[F,-G,-D-c']/[DG,-F,-]3/4[F,G,-_d']/4G,3/8(3[E,-C]/8[E,c']/z/8=d'e'/4-(3:2:2[e'B,,,]/4f'/_d'c'/4[F,-_A,a]/4| % 590
F,/4-[F,-f]3/4[F,_d]/(3:2:2[c_A,C]/^G7/4(3:2:2F/[C-A,-]/4[A,C=D]2(3[_B,G,]z3/A,/8-(3:2:2[A,-D,-_A,,-^A,,-B,-^A-]/8[AB,A,,A,,D,A,F]| % 591
(3z/4[cC]3/4z7/8(3[=dD]/8z/[G,^A,,_E,]/8(3:2:5[G,,-_E]/8[G,,_e]3/4[Ff]/z3/4[=Gg]/(3:2:2[_A,,E,]/4C,,/8(3:2:4[^g^G]/8[^Aa]/[^aA]/4b(3:2:2[c'B]/4c/8(3:2:2[F,D,,^A,,-]/8[A,,F,,]/4(3:2:2[_B_b]/[=A=a](3:2:2_E,,/4[_AG,,_a]/8[A,,e]/4(3[G,A]/4a3/4[=G=g]/| % 592
(3:2:2z/[Ff]/4(3:2:4_A,/4[^A,,F,,_A,,]/4[_e_E]3/4D/4d[Cc]/(3:2:4[CG,,-G,c]/4[G,,^A,,]3/4[_B^A,]z4[_A,,^G,,,-CE]/[G,,,-B,]/| % 593
G,,,/(3:2:2B,/4[^A,,^A,,,]/8B,/4(3:2:4F/_B,z/4B,/-(3:2:2[B,B,,F]/4[_EB,,,-]/(3:2:4[B,,,-=A,]/B,,,3/4-[B,,,A,]3/4[F-C,,-]/4(3:2:5[C,,-F-C,-^G,-E-]/4[E-G,-C,-F-C,,-][C,,-F-C,-G,-E-][E-G,C,-F-C,,-][C,,FC,-EA,]2| % 594
(3C,2-C,/-[C,-_e_E]/8[C,_E,]z/4zz/(3:2:4[^G,,^G,,,-CE]/[G,,,-=B,]3/4G,,,/z/8B,/4(3[^A,,,^A,,-]/4[A,,F]/4E/4(3:2:4_B,/4zB,/-B,/8-(3:2:2[B,-B,,-B,,,-]/8[B,,,-B,,B,FE]/4| % 595
B,,,/4-(3:2:4[B,,,-A,]/8B,,,/-B,,,3/4-[B,,,A,]/[F-C,,-C,-^G,_E-]2(3[EC,C,,FA,]2z3/[fF_e]/4[E_E,]z| % 596
(3:2:2z/^A/4-(3:2:7[A-^A,-^A,,,-^A,,-]/4[A,,-A,,,-A,-A-][A-A,-A,,,-A,,-][A,,A,,,A,A][B,B,,,B,,B]zz3/4(3:2:4[gG,,,G,,]/4[dFG]3/[F=G,GBd]/z3/4(3[FG,-G-B-d]/4[BGG,][_eC,C_EG]/4c/4B/4| % 597
(3:2:2z/4_E/8(3:2:2[C,C]/8d(3:2:6[F^A,,^A,^Adf]/z3/4[FB,,A,Adf]/4z[G^D,,^D,A_eg]z/4[GD,,D,Ag]3/4(3[c'c]/8[E,E,,g]/z7/8(3[c-c']/8[cgE,,E,]z3/(3[cE,,E,gc']/z3/4[_AF,,F,cf_a]/4| % 598
(3z[fF,,F,_Ac_a]z/4(3:2:2[GG,,G,_eg]/4c7/8(3:2:2[G,Ge-g]/8[eG,,c](3:2:5[^G,^G,,Fcf]/z3/4[fG,,G,Fc]/4z[e=A,,=A,]/8_E/4c/[eA,,A,Ec]3/4(3:2:4[^A,,^A,D_Bd]/8z/z3/4d/8-(3:2:2[d-B-A,-D-]/8[DA,Bd-A,,-]| % 599
[A,,d-]/4(3:2:2[d_A]/8c(3:2:5[_B^A,G]/4[d^A,,][FB,,B,Ad]/4z[d-FA-]/8[AdB,,B,]3/4[_eC,C_EGd]3/4(3:2:2[EC,Ce]/8c(3[FA,df]/4[BB,,][A,A,,FBdf](3G/4[^D,^D,,Beg][GD,,D,Bg]| % 600
(3:2:2z/4[E,cc']/8(3:2:6[gE,,]7/8E,3/4[Ccgc']zz/z3/8[c'E,,C,E,cg]3/(3:2:2[c'-c]/8[c'-C,F,,-F,_a]/4(3[F,,c'c-]/4[caC,][C,g]/4(3:2:2[G,G,,c]/4c'7/8(3:2:4[c'^G,,^G,cf]/8C,3/4z/[cC,=A,_e-c']/8[e=A,,]/4| % 601
(3:2:2z[_B_b]/8(3:2:6[d_B,,_B,]/8^G,z3/4z/[B,F_Ad]/[d-A-]/8[A-d-F-B,-B-]/4[B-B,-Fd-A-][AdB,B]3/(3:2:2[^d-^D-G-]/4[GDd_E,]7/| % 602
(3z[^D-_b-]/4[b-DG-]/4(3[G-be]/4[G_d]b/4[DGde]3/4(3:2:2[Db-]/8[beGd](3[^G,^Gc_a]3/4z/a/4(3:2:2[F_Dg]/4_B7/8(3:2:2a/8[gF]/4(3[DB][aDFBg]3/4z/(3[ECc]/z3/4[CEB-c-]/4| % 603
(3:2:2[cB]f/8-(3[f^G]/8[FF,]3/f/4-(3:2:6[f-G-]/4[Gf-F,F-]3/[FfA]z/4zc/8(3:2:4_E/8[FA]3/4z/c/8(3:2:2E/8[FA][EFAc]3/4[_B=D]3/4| % 604
(3z/4[CFA_e]e/4(3:2:2[CFA]e/8-(3:2:2[e-F-A-]/8[AFeC](3[_B,A^Ad]/4z[FB,-d-]/4(3[dB,A][D_A,=Bf]3/4z7/8(3[f-A,-D-]/8[DA,-f-B-][Bf-A,]3/8(3:2:4[f-_E]/8[f_B-]/B3/4E/8(3:2:2[G,e]/8B| % 605
(3:2:5[f_A_B]/4[F,D][AF,DBf]3/4z/[G_E,_E_eg]/8(3:2:2B7/8[GEeg]/4(3[E,B][aD,DG=Ad^f]/4z[DD,Afa]3/4[BG,,G,g_b]3/4(3[BG,gb]/4G,,[=E,cgc']/4E,,/4E,,/4E,/[Ccgc']/| % 606
(3:2:2z2[cc']/4[_bE,,C,E,]3/(3:2:2[cF,,C,F,c'd']/4a/8(3:2:4[F,,-c-_a-]/8[acF,,F,C,]z/4[gG,,C,G,]/8c3/4(3[^G,^G,,C,c=fc']/z3/4[cc']/4(3[C,A,,A,=e]/4^a3/4z/(3[_B,_B,,_Bda]/4=b/4z| % 607
z3/4(3[_A_B,Fd]/8_B/[A-B,-d-]/8(3:2:5[d-B,-A-F-B-]/8[B-FA-B,-d-][dB,AB]3z/4_e/8-(3:2:4[e-G-]/8[Ge_E,_E]2z/z3| % 608
(3:2:5z^F3/4_B,z2_E,/E,z3(3:2:2E,/F,/4| % 609
(3:2:4zz/4_G,/4z3/8(3:2:6^G,/8-G,-G,2^G,,-G,,3z3/4_e/^G| % 610
z/(3:2:6B,/B,z3/4z3zz/8(3:2:4B,3/8z/4^C/4z^D/E3/-| % 611
E-E/4-[EE,]7/4(3:2:2^G,,/A,,7/4(3B,,/[^C,-E-]3[E-C,E,-]7/4| % 612
[E,-E-]/[EE,^C,]/B,,A,,/[E-^G,,-D-]2(3:2:7[D-G,,E-E,-]/4[E,-E-D-][D-E-E,-][E,E-D-]/[DEG,,]/^F,,7/4E,,/4| % 613
z/4(3:2:4E/8-[E-^C-]3/[C-E-][E-C-]3/4[C-E-E,-]2[E,-E-C-E,,]/(3:2:4[C-EE,-D,,]2[E,-C-^C,,-]/[C,,C-E,]3/4[C-B,,,-]/8(3:2:2[B,,,-CE-D-]/8[D-E-B,,,-^G,-]| % 614
[G,-B,,,-ED-]2[D-B,,,-G,-]/(3:2:5[G,B,,,-DE-E,-]/4[E,EB,,,-]B,,,-B,,,[E^C]/8E,z/4z3/(3:2:2[E-A,,-E,-C-]/4[C-E,-A,,-E-A,,,-]/| % 615
(3:2:2[A,,,-EA,,-E,C]7/[A,,-A,,,-^c-]/4(3:2:5[c-A,,,-A,,^C-E]/4[CA,,,-c]A,,,-A,,,/-[A,,,B-F-]/4(3[F-B-B,^G,,]/4[BF-^G,,,]3[F^F,,,^F,,-A,^F-A-]2| % 616
[AF-F,,-](3[F,,-F^G-]/4[G-F,,-^G,]/4[F,,-G][F,,A,A]3/(3:2:5[B-^D-]/4[D-B-B,,-B,,,-B,-]/[B,B,,,-B,,BD]3B,,,/4-[B,,,-^FA]/8[B,,,A,]3/4(3:2:2[A-A,-]/4[A,-A-F-E,,-]/8[E,,-F-A-A,-E,,,-]3/4| % 617
[E,,,-A,A-F-E,,-]2[E,,-F-A-E,,,-]3/4(3[E,,,-A-F-E,,-_A-_A,-]/8[A,AE,,FAE,,,E]2z2[B,,-B,,,-]/4[B,,,-B,,-=G-]/4(3[G-B,,B,,,=G,-]2[G,-G-]3/4[G-G,-B,,,B,,-^F-]/4| % 618
[FB,,G,G]7/4(3:2:5G,/8-[G,-G,,-E-]/4[E-G,,G,]2E/[^F,-^F,,-G-]/8(3:2:4[G-F,,-F,D-]3/8[D-F,,G-]2[G-D]/[G-E,,-E,-]/8(3:2:4[E,-E,,-G-^C-]3/8[CGE,,-E,-]2[E,E,,-]3/4[E,,-g-]/4| % 619
[gE,,G]7/4(3[B-^f-]/8[f-B-D,-D,,-]/4[D,,-D,B-f]3[B-D,,e]2(3:2:4[B^d-^C,-]/4[C,-d_B-]3/[B-C,-e-]/4[e-C,-B-]| % 620
[BC,e-]3/4(3:2:4[e-^F,,-^F,-^f-]/8[fF,F,,-eA-]7/[A-F,,-e]/4[F,,A-](3[A-eB,,,B,,-]7/[B,,A^dG,,-G,=B]3/G,,| % 621
z/4(3:2:5[^F,,-^F,-B-]/8[BF,F,,-A-]3/[AF,,]z/4[E,,-B-]/8[BE,,-E,G-]2[GE,,g]7/4(3_g/4-[g-B-D,,-D,]7/4[D,,-B-g-]| % 622
(3:2:2[gBD,,-][D,,-f-]/8(3:2:7[f-D,,d-]/8[df^C,^C,,]7/[_dA,,-A,-]/4[A,A,,-]A,,-A,,/4[^G,-d-]/4(3[dG,^G,,-B-]3/[BG,,][^F,,-^F,-d-]/8[d-F,-F,,-A-]/4[A-F,,-F,-d-]| % 623
[dF,F,,-A]/[F,,a]2(3:2:5[_d-E,,-E,-^G-^g-]/4[g-GE,E,,-d-][d-E,,-g-][g-E,,-d-][dE,,g_E,-_E,,-_G_g]7/[E,,-E,fFB]| % 624
E,,/4-[E,,_g_G]7/4(3:2:7[^g-D,,-]/4[D,,-g-^GD,-c-]7/4[c-D,g-D,,-][D,,-gc]7/4[D,,-_g_G]/4D,,z3/8(3:2:2[F-^c-f-]/8[f-c-F-^C,-]/4[C,F-c-f-^C,,]3/| % 625
(3[f-cF]3f/4-[f-A-]/8(3:2:6[A-f-^C-]/8[Cf-A-]/[A-f-][f-A-][Af][^G-C-]/8(3:2:4[C-GF-]/8[FCB,]/^cz(3:2:2c/^C,/4-(3:2:2[C,^gB,]/c| % 626
(3zz/4^c[FA-]/4[A^C]7/4(3:2:2^G/4[C-F]/8[CB,]/4(3:2:2c7/4c/(3:2:2^g/4-[g^C,B,]/(3c7/4c3/4[F-A-]/8[A-FC]/4| % 627
(3A2-A/[^G-^C-]/8(3:2:6[CGF-]/8[FB,]/^c7/4c3/4[^C,A,a]/4z3/8c3/4z/c/(3[B-D-]/4[D-B-_G]7/4[BD]| % 628
(3:2:2z/4[A^C_G]/^c/z3/4(3c3/8z/4[^F,-a-]/8(3:2:5[aF,-^C,-]/8[C,F,]/c7/4c3/4[B-D-]/4(3:2:5[D-B-G-]/4[GB-D-][D-B-][BD][A-C-]/8(3:2:2[CAG]7/8c| % 629
(3:2:4zz/4^c/4-c3/8^C,,/4d/(3:2:2c7/4c7/8-[c_G-]/4(3:2:5[G-A,^C-]2[CG-]3/4[G^F,A,D]3/4A3/A/4(3:2:2C,,/B/4| % 630
(3z/4A3/4z7/8A/-[A^F,A,D-]2(3:2:2[D-B,-]/8[B,DF,]/4(3:2:4D,/^F3/F/^C,,/8-(3:2:5[C,,^G]3/8z/4F3/F3/4-[F-D,-]/8[D,F-F,-B,-]/4| % 631
[B,-F,F-]3/(3:2:2[FB,^G,-]/4[G,B,,D,]/(3:2:2D7/4D/^C,,/4-[C,,E]/(3:2:6D/8z/zD3/4-[D-D,-B,,-G,-]/4[G,-B,,D,D-]3| % 632
(3:2:2[D-G,-]/[G,-D-B,,-]/4(3:2:4[B,,DG,^G,,F,]^Cz3/C(3:2:6^C,,/4-[C,,^G]CzC3/4A,/8-[A,F,]/(3^C,7/8z3/4C,/4| % 633
B,,/4-(3[B,,F,]/8z/^C/8^G,/4z(3C/[^G^C,,]/z/8C/4z(3:2:2C/F,/4(3:2:2A,/^C,7/4(3:2:2C,/B,,/4(3:2:2F,/C/4G,| % 634
(3:2:2z/^C/4^C,,/4-(3:2:8[C,,A]3/8z/4C3/C3/4[_G,B,]3/4D,/4zz3/8(3:2:5D,/8z/^C,/4G,/A,/8(3:2:7C/8zz/C/C,,/4A/4z3/8C3/4| % 635
z/4^C/4-(3[C-B,-]/[B,C_G,]/4z3/8D,3/4z/D,/(3:2:2^C,/-[C,-G,-][G,C,-A,]/4[C,C]7/4C[C-B,,,]| % 636
C/D3/D3/4[D^F-]3/4(3[F^C]7/4C3/4[D-^F,]/8(3:2:6[D-C-]/8[CD-]/[D-B,]3/[D-B,]3/4[D-E,,B,][D-A,]/4| % 637
(3:2:4Dz/4A,3/4[D-B-]/4[B-DA,]3/4[B-^G,][B-G,]3/4(3[B-D-E-]/4[E-D-BG,]3/4[D-E]/(3:2:4[D-^F,]3/D-D/4-[D-E,](3:2:2[D-E,-]/[E,-D-A,,,-]/4| % 638
[A,,,D-E,-][E,-D]/4(3:2:4[E,^C]z/8zC7/8(3:2:4[EC-]7/8[CB,]3/B,3/4[E,C-]/4(3:2:4[C-B,]/[C-A,]3/[C-A,]/[C-D,,]/8(3:2:2[C-A,]7/8[C^G,]/4| % 639
z3/4(3^G,3/8z/4A/8-(3:2:4[A-^C-G,]7/8[CA-^F,]3/[A-F,]3/4[AC-]/4(3:2:6[C-D-]/4[DC-F,]3/4[C-E,]7/4C/-[C-D,]/C3/4[^G,,,D,-][D,F,-]/| % 640
F,/-[F,^C]/(3:2:2D/4-[DB,]/(3^F3/4-F/^c[d-B]/(3:2:2[d^f]7/4^c'7/8(3:2:5[^C,,-b-]/8[b-C,,]b/4-[b^g]3/^d/[eB]/| % 641
(3z/4^G3/^D/E/4-(3[EB,-]/8[B,-=C]/[B,^G,]2E,/[^F,,,^C,]/E,(3B,/[A,^C-]3/4[CE-](3:2:2[EB]A/8^c/4-| % 642
c/4(3:2:7e/8-e/-eb3/4[aB,,,]3/4^f/-f7/8d/[A_e]/(3:2:4^F/8-F/-F3/4=D7/8^D/4(3:2:2A,^F,2| % 643
(3:2:2^D,[E,,-E,,,-]/8[E,,,E,,E,-]3/4(3:2:2[E,^G,]7/4B,7/8(3:2:2[^G,,,B,,E,-]7/8[E,B,]7/4(3:2:2E/E,/4-[E,-A,,,C,]/[E,C]=F/4-(3[F-^A,,,-^C,-]/8[C,A,,,FE,-]3/4[E,-^C-]/4| % 644
(3:2:4[C-E,]C/4^F/[B,,,-=D,]/8[B,,,E,-]/(3[E,D-]3/8DG/-(3:2:6[G-C,,-^D,-E,-]/4[E,D,C,,GD,,]3/4^D3/^G3/4[^C,,A,-]3/4[A,-E-]/(3:2:2[EA,E,]A/(3:2:2B,,,/4B,/-[B,G-]/| % 645
[GE,]/(3:2:4B/[A,,,C-]3/4[C-A-]/[A-C-]/8(3[CAE,]3/8z/4c/(3:2:2G,,,/4^C/-(3:2:2[C-^A-]/[ACE,]^c/4(3_G,,,/8=D/-D/8-[DB-]/4[BE,]/(3:2:2d/F,,,/4(3^D/-[D-=A-]/[ADE,]7/8^d/[E,,,E-]/4| % 646
E/4-(3:2:4[E-^G-]/8[G-E]/G-[Ge](3[B,^G,,E-]/[EB-]/B7/8e/4[A,,=CE-]/(3:2:4[E=c]z/4f/[^C-^A,,-]/8(3:2:4[A,,CE-]/8E/-[E^c-]/c3/4^f/4(3:2:2[B,,=D-]/8[DE]/4(3=C/4=d/4-d| % 647
(3z/4g/4[C,-^D-]/4(3:2:4[D-C,E]/[D^d-]3/4d/-d/8-(3[d^g]3/8z/4A/8-(3:2:4[A-_D,]/8A/-[Ae-]3/4[eE]/a/(3:2:4[B,,B-]/[Bg-]3/4[gE]/b/[=A,,=c-]/(3[ca-]/[aE]/c'/(3:2:2=G,,/4^c/-(3:2:2[c^a-]/[aE]/4| % 648
(3:2:4z/4^c'3/4[_G,,=d-]/4[d-E,,]/4(3:2:4[db]/E/d'3/4E,,/8^d/4-(3:2:7[d-=a-]/[adE]/^d'[eE,,F,,^ge']z/4z[_d''Aac'e']/4[e^c=da'](3[d'^f^d'']/4[b'^FAB]7/4[e'_ABe_a'b'e'']/4| % 649
(3[c''E]z/4[bb']/4(3[Gef'g']/z3/4^c'/4[_e_EG=A=a'^c''](3[=d'_GAd_g'a'=d'']/4D/4z(3[a=Fd'f'a']/4[dD]3/4z/(3[b^CF_d=g'a'b']/4[=Gf']/4z(3:2:4[=c'=EG=ce'g'a'=c'']z/4[_Ec=g^d'g']3/[^gB,DBe'_a']/4| % 650
=E3/4(3:2:2[E-a]/8[E=a'A^ce'g']/4(3:2:2[^Fc'][^fD=d'-^f']/8(3:2:2[d'=d]/8F/4A/(3:2:2[AEc=e_d'e']/4a/8c'(3:2:5[e-B-b-]/8[bBeaEA]3/[c^c'-]3/4c'/z/8(3=d'/8[eE^Gd^g]3/[cA,^CAe_d']/4(3a/z3/4[c_B,G_a=ad']/4| % 651
(3:2:4A,z/4[^d^F,A,=B,^Fb^d']3/[eE,_A,B,E_ae']/4[b=c']3/4(3:2:2[=gG,Bb]/8[EE,]/4[e=f]3/4(3:2:4[^cG,=A,_E=a^c']/8_E,/4z[=d_G,A,D_ga=d']/8D,3/4(3[Aa]/4[=F,D,Ddef]/z3/4(3[BF,=G,_Df=gb]/4D,[=E,G,-=C=cg=c']/4(3:2:2[G,-ea]/4[G,-C,_a]/| % 652
(3:2:2G,/4^D,/8[CG^dg]/4(3C,[^GB,,=D,E,B,e^g]/4z(3:2:2[E,A,^CA^c=a]/4[^C,ef]/8(3:2:2_G,7/8[^F_g]/4(3:2:2[=dD,G,A,=DA]/4_d7/8(3:2:4[A,E,_D=Ed-e]/8[d-A]/4d[G,A,=C^D=c_e]/A/[^G,B,=DEB=d][^CA,EA^c]3/| % 653
(3:2:2z/B/4-[BD,,D,A]/z3/4(3_G,/8-[G,BA]3/4B,/4(3:2:4B/[DB]3/4z/[F,-=F-]/8(3:2:4[F-F,-_B]/8[F,-F-^G]/4[FF,][GB]7/8(3[^gD]/8[D,f]/z/8(3:2:5g/8-[gf]3/4[^A,_B,,GB]3/4[GB]3/4[F,,F,g]/4f/| % 654
[f-^g-]3/4(3:2:4[g-f-_E,,_E,A-]/8[Af-g-=B]3/4[g-f-]/[f-g-]/8(3[g-f-_G,-]/8[G,fgAB]3/4B,/4(3:2:2[BA]/_E/4(3:2:2[BA]_G/8-(3:2:4[G-G,-]/8[G,Ga_g]3/[ag]3/4[E-AB]/4[EE,]/[BA]/(3[B,=B,,ga][ga-]3/4[a-G,-]/8(3:2:2[G,aAB]/8^F,,/4| % 655
z/(3:2:4[BA]z[B=E,,A]2[^CB]/8(3A7/8[DB]3/4[^c=EA][_Gd]/[e^GB](3[A-c-_g-]/4[gcA-][AeGB]| % 656
[d_G]/4A/4[^c-E-]/4(3[Ec^G]3/8z/4[D_GB]/(3:2:2E/4-[E-c-]/8(3:2:2[cE^G]7/8[BE,-B,-]/4[B,E,A]/[^CB]/(3D/4-[DB]3/4E/8-(3[E-c-]/8[cEA]3/4_G/4-[Gd]/(3[^G-Be-]3/4[eG]/A/4-(3[A-_g-c-]/4[cgA][eGB]| % 657
(3:2:2z/4[d-A-]/8(3:2:4[Ad_G]/8z/[E-_d-]/4[dE^G](3[_G-B-]/4[B-G-D-]/[DGB]3/4(3:2:5[E^G-d-]/4[d-G-][G-d-][d-G-]/4[GdA,,-]/[A,,-A-]/[A-A,,]3/4(3:2:4[AE,]3/8z/4A,3/4^C/D/(3:2:2E/[AF]/4| % 658
z/4(3c/8z/_e/(3:2:2c/F,/4(3:2:4A/a/4zz/8(3:2:2a/8-[a-A-A,,-]/4[A,,A-a-_d-](3[d-aAE,]/[dA,]/z/8(3^C3/8z/4D/(3:2:2E/F/4(3A/c/e/(3:2:2c/F,/4A/| % 659
(3:2:6az/4^A,,/-[A,,-c'-cf-]3/[fc'A,,F,]3/4_b/8[G,^A]/A,/4_B,/(3=C/[DF]/z/8(3A3/8z/4=d/(3:2:2A/F,/4(3:2:2F/f(3:2:2[f-B,,-]/4[B,,-f-d-F]/8[d-f-B,,-^G-]/4[G-B,,f-d-F-]/| % 660
[Fd-fG-D,]/[G-d-E,]/(3:2:2[dG-_G,]/[G^G,e]/4(3E/A,3/4[=B,-E](3:2:2[B,-^G]/[B,B-][BG-]/[GE,D]/(3:2:2c7/4_d/8-(3:2:4[d-=A-]/8[A-d-_D-A,,,-]/[A,,,D-dA]3/4[DE,,]/=A,,/| % 661
(3:2:5z/4^C,/4D,3/4E,/4z3/8(3A,/8F,/C/_E/(3C/[A,F,,]/4z3/8A3/4(3:2:2A/4-[A-A,,,-]/8(3:2:4[A,,,A-_D-A,-]7/8[A,D-A-E,,]/[ADA,,]3/4C,/D,/(3:2:2E,/A,/4F,/4-(3[F,C]/8z/E/| % 662
C/(3:2:2A,/4F,,/A(3:2:2[c-^A,,,-C]/4[A,,,-c-F-]7/8(3[FcA,,,F,,]3/8z/4[_BG,,]/8^A,/A,,/4_B,,/(3:2:5=C,/[D,F,]3/4A,/=D3/4A,/(3:2:2[F,F,,]/F(3F/4-[F-B,,,-]/4[B,,,F-F,-^G,-D-]/4| % 663
[D-G,-F,-F-]/4(3[FF,-G,-D-D,,]/8[D-G,-F,]/[G,-D-E,,]7/8(3:2:4[DG,-_G,,]/8G,/[^G,,E,E]3/4A,,7/8[=B,,-E,]/[B,,^G,]/(3B,7/8G,/-G,/8-[G,E,,D,]/C(3:2:5[^C=A,,,]/8^C,z/z3/4=A,/4| % 664
(3:2:2z/4^C7/8(3[E_A,]3/8z/4B,7/8(3[=G,C]3/8z/4[G,A]/(3:2:2_G,/4B/-[B-D]/(3:2:2[B-^DF,][BA]/(3:2:2_A/4E,/E/(3:2:4[^FD,]/[D,B]3/4[^C,e-]/e/8-[eG]/[^GB,,]/d/4-| % 665
(3:2:2d/4[A,,^c]/(3=AB/4^G,,/4f/(3:2:2[^F,,A_g]7/4_G,/=A,/[_DF,]/(3^G,/[^A,-E,]/4A,3/8(3E,/8_G/z/8(3:2:4[_E,^G-]3/8G/4-[GB,]3/4[=CD,]/_G/[=F^C,]/| % 666
^C/[^D-B,,]/4[D^G]/4_G/4(3:2:5^c/8-[cA,,]/E3/4[F^G,,]3/4B/8-[B_B]/4[^F,,A]/(3:2:4^F/[E,,=G]3/4[E,,c]/D,,/8(3[Fd]7/8z/=D/8D,/4(3:2:2F/-[F_D,]/4(3A/E/4z3/8(3:2:2B,,/8F/4(3:2:2=C,/4d/| % 667
(3:2:2z/4[B,,e-]/[e-G]/(3[e-^G_B,,]/[ed]/z/8(3:2:4[_dA,,]3/8z/4A3/4[=B=G,,-]/[G,,e]/(3[^F,,a-]/[a=c-]/4c3/8-(3:2:4[c^c-]/8[cE,,]/g3/4[^fD,,]/=d/(3[^C,,e]/[C,,^a]3/4B,,,/4b/d/| % 668
z/4(3^F,,/8-[F,,-^c']/F,,/8-(3:2:4[F,,d'-]7/8[d'e'-^F,]3/4[e'e]/4z3/8(3d'/8-[d'F,]/c'/[^Fe']/(3g/[^fd'-]/4d'3/8-(3:2:4[d'c'-]/8c'/^a/4b/4f/[c'F-]/[F-d'-]3/4(3[d'Fe'-^G,-]7/8[G,-e'e-]/[e-G,-]/8(3:2:2[G,-ed'-]/8[d'-G,E-]/4| % 669
(3:2:2[Ed']/4^c'/(3[e'B]/d3/4-[dd'-]/4[d'-b']/4(3[d'b-]3/8b/4=a/e/[E-b]/(3[E-c'-][c'E_G,-d']3/4[G,-d]/(3:2:2[G,c'-]/4[c'D]/b/4(3:2:4d'/8A/^c3/4-[c-c'-]/8(3[c'-ca']3/8c'/4a/^g/| % 670
(3:2:5d/[aD-]3/4[D-b]3/4[D^c'-F,-]/[F,-c'-]/8(3:2:5[c'F,-^c-]3/8[c-F,-]/4[F,c-b-]/4[bc^C]/a/(3:2:2c'/4^G/B3/4[b-^f']/(3:2:2[b^g]7/8[_g_G,-]/4(3[G,-^G,]/4[G,A]3/4^g/8-[g-A,C^F]/4[ga]/(3[bF,-]/[F,d]3/4B,/4| % 671
[^c'-D=G]/4(3[c'd'-]/8d'/E,/8-(3[E,-e']3/8E,/4f/8=g/4(3:2:2[_DG]/4[A,^f']/g'[_G-^D,-A,-=C-_g'-](3:2:5[g'-C-A,-D,-G-a-][aGD,-A,-C-g'^g'-]3/4[g'-C-A,-D,a']3/4[A,Cg'=F-=f'-]3/4[f'Fa-]/[ag'-]/(3[g'a']/[E-E,A,-C-e'-]/[e'-C-A,-E-]/8[EA,Ce'-a-]/4| % 672
(3:2:2[a-e']/4[a^g'-]/[g'a']/(3[_e'-F,-A,-C-_E-]/[E-C-A,-F,-e'a-]/[a-F,-A,-C-E-]/8[EC-A,-F,-ag'-]/4[g'F,A,-Ca']/(3:2:4[A,=Dd'-]/[d'a-]3/4[ag'-]/g'/8-(3[g'a'-]3/8a'/4[^C-_G,-A,-^c'-]/[c'-A,G,C-a-]/[aCc'g'-]/[g'a'-]/(3:2:2[a'c'-C-]/4[C-c'-A,-G,-]/[G,-A,-c'C-a]/(3[C-A,-G,-g'-]/[g'G,A,Ca'-]/a'/8-[a'Dd'-]/4| % 673
(3:2:2d'/4a/-[a^g']/a'/4-(3[a'^D-F,-=C-^d'-]/8[d'-CF,DA,]/[d'a-]/[ag'-]/(3:2:2[g'a']/[=E-E,-A,-C-=e'-]/4(3:2:4[e'-C-A,-E,-E-f']/[EE,-A,-C-e'a-]3/4[aC-A,-E,-g']/[E,A,-C-a']/(3:2:2[CA,f'-]/4[f'-F]/[f'a-]/(3[ag']/a'3/4[_g'-_G-]/4(3:2:2[G-g'-C-^D,-A,-]/[A,D,Cg'Ga-](3:2:2[a-^g']/[a-a'-]/4| % 674
(3:2:2[a'-a][a'-_g'-]/8(3[g'-a'-_G-]/8[G-a'g'-C-^D,-A,-]3/4[A,-D,-C-g'-G-a]/4(3[G-g'-C-D,-A,-a-]/[aA,-D,-C-g'G-^g'-]/4[g'-G-C-D,-A,-]3/8[A,-D,C-Gg'a']/(3[C-A,-f'-]/8[f'-A,CF]/4f'3/8-(3[f'-a-]/8[af']/g'/-[g'a']/(3:2:2[e'-E,E-]/4[Ee'-CA,-]/[A,e'a-]/[ag'-]/4(3:2:2[g'a'-]7/8[a'_e'-]/4(3:2:2[e'-F,-C-_E-]/4[E-C-F,-e'-A,-]/[A,-e'F,-C-Ea-]/[aC-F,-A,-g'-]/4[g'-A,-F,-C-a'-]/4| % 675
[a'-C-F,-A,-g']/(3:2:5[A,-F,-Ca'D-d'-][d'-DF,A,a-]3/4[a-d'^g'-]3/4[g'aa'-]3/4a'/-(3:2:2[a'-^c'-]/4[c'-a'^C-_G,-A,-]/[A,-G,-C-c'-a-][ac'-C-G,A,g']/(3:2:5[Cc'a']z/z2z3/4a'/4-| % 676
[a'^c'_G,A,^Ca]4z3/(3:2:4G,7/4A,D/z/8C/4| z/4^F/A/(3:2:5^c/8-c-c2^F,,,/-F,,,/8-[F,,,a]3z/4z| % 678
